BUILD_ASDAN/Duke_and_Enterprise/DUKE_W1_Choose_My_Challenges.html	CODE:cc872e7c4d669258	PROSE:4701fcd67a4d6a80
BUILD_ASDAN/Duke_and_Enterprise/DUKE_W2_A_Kindness_Challenge.html	CODE:517f559241790a14	PROSE:19cf37e1f36b9e01
BUILD_ASDAN/Duke_and_Enterprise/DUKE_W3_An_Eco_Challenge.html	CODE:8afa6fc6464ad8d1	PROSE:d237e1ca007a3776
BUILD_ASDAN/Duke_and_Enterprise/DUKE_W4_An_Independence_Challenge.html	CODE:a8ffe9b0c098f3ea	PROSE:a6c27828e9ed9f6c
BUILD_ASDAN/Duke_and_Enterprise/DUKE_W5_Our_Social_Enterprise.html	CODE:927378c30e530b55	PROSE:42a42bdedfb5cd8d
BUILD_ASDAN/Duke_and_Enterprise/DUKE_W6_Pitch_and_Reflect.html	CODE:a1ad207fd2b2664c	PROSE:da7f054f09bfbf24
BUILD_ASDAN/Duke_and_Enterprise/START_HERE.html	CODE:09e35ce09bce7aef	PROSE:8e114bbd7bae035b
BUILD_ASDAN/FoodWise/FW_W1_Food_Groups.html	CODE:5efaa9fb8ece04e2	PROSE:68d53cbff55bae2f
BUILD_ASDAN/FoodWise/FW_W2_A_Balanced_Plate.html	CODE:1cf74d516be913f3	PROSE:f9703731bbfb6b12
BUILD_ASDAN/FoodWise/FW_W3_Reading_Labels.html	CODE:987303367632c876	PROSE:303c563fbb04dbb2
BUILD_ASDAN/FoodWise/FW_W4_Kitchen_Hygiene_and_Safety.html	CODE:fac6a654105e980e	PROSE:e7ce734353d44adf
BUILD_ASDAN/FoodWise/FW_W5_Prepare_a_Healthy_Snack.html	CODE:2dd10a7b67e45c76	PROSE:767f85841b283419
BUILD_ASDAN/FoodWise/FW_W6_Plan_a_Healthy_Meal.html	CODE:528a4cb9e0553195	PROSE:7ff10f83aa4cac51
BUILD_ASDAN/FoodWise/START_HERE.html	CODE:e994e140796816f1	PROSE:32b91524f35b4326
BUILD_ASDAN/Living_Independently/LI_W1_Where_Money_Comes_From.html	CODE:31bfb129701f57ff	PROSE:333a49f32a35f6ca
BUILD_ASDAN/Living_Independently/LI_W2_Notes_and_Coins.html	CODE:2f5446962748a785	PROSE:7b0fbd8957b3b251
BUILD_ASDAN/Living_Independently/LI_W3_Needs_vs_Wants.html	CODE:139fa255f2f96941	PROSE:fa5cbc7340f46abe
BUILD_ASDAN/Living_Independently/LI_W4_Everyday_Prices.html	CODE:4ade3205445af09b	PROSE:f963c31c4effa4a8
BUILD_ASDAN/Living_Independently/LI_W5_A_Simple_Budget.html	CODE:628d84ede124c4b1	PROSE:3ae0fdb98bc9719a
BUILD_ASDAN/Living_Independently/LI_W6_Shopping_and_Change.html	CODE:72fc813a1059635e	PROSE:132eb33d7cfabf22
BUILD_ASDAN/Living_Independently/START_HERE.html	CODE:afbe902715fec13c	PROSE:c775b60383022c4f
BUILD_ASDAN/Resources_and_Tools.html	CODE:ea942130a92453d9	PROSE:955c574fdd63b498
BUILD_ASDAN/Scheme_of_Work.html	CODE:5169ef644913dde7	PROSE:ddd1f934612705be
Build/Slideshows/BUILD_ART_W1_Technique_Tasters.html	CODE:e47630a060e4ca0d	PROSE:056591c48bd89702
Build/Slideshows/BUILD_ART_W2_Level_It_Up.html	CODE:56948b42dc1ca4d7	PROSE:526ad0b3f015fbdb
Build/Slideshows/BUILD_ART_W3_Plan_This_Is_Me.html	CODE:8d50f29df30c8c5d	PROSE:fc27d0b32f9979d0
Build/Slideshows/BUILD_ART_W4_Make_It.html	CODE:cf3f755947960021	PROSE:2d50d8c240cc7443
Build/Slideshows/BUILD_ART_W5_Star_And_A_Step.html	CODE:be797faf5e907429	PROSE:f1fe2421324f6b98
Build/Slideshows/BUILD_ART_W6_Meet_An_Artist.html	CODE:bd55ff09de861193	PROSE:6ac326ec52329119
Build/Slideshows/BUILD_ART_W7_Show_And_Tell.html	CODE:e29681ac89a268c4	PROSE:388d5bf2cdbaa292
Build/Slideshows/BUILD_ART_W8_Festival_Sounds.html	CODE:cadfec0eeabd1f53	PROSE:3cf4c0385bf5375d
Build/Slideshows/BUILD_DT_W1_Workshop_Audit.html	CODE:c26a4f6a4b44506d	PROSE:bfd2da46a85f1da1
Build/Slideshows/BUILD_DT_W2_Blueprint.html	CODE:6706771e2742443d	PROSE:95c2cb7865775deb
Build/Slideshows/BUILD_DT_W3_Core_Cut.html	CODE:672bf0a93a6c7a07	PROSE:7424787834a1e2e0
Build/Slideshows/BUILD_DT_W4_Assembly.html	CODE:85afcbbefafe6eb2	PROSE:1e8b4391b2a90116
Build/Slideshows/BUILD_DT_W5_Finish.html	CODE:8c1ffd0783a8759b	PROSE:a52d51ecdb4e79c0
Build/Slideshows/BUILD_DT_W6_Handover.html	CODE:14a6ce15cce7d08d	PROSE:f69961a24f593819
Build/Slideshows/BUILD_HUM_W1_Human_Timeline.html	CODE:8543b5bcb94099d1	PROSE:5b4cd00c55d442d6
Build/Slideshows/BUILD_HUM_W2_History_Detectives.html	CODE:8543b5bcb94099d1	PROSE:ed7c71dc6e41c7b0
Build/Slideshows/BUILD_HUM_W3_Why_People_Came.html	CODE:8543b5bcb94099d1	PROSE:cbbac98ab83100f4
Build/Slideshows/BUILD_HUM_W4_People_Who_Shaped_Britain.html	CODE:8543b5bcb94099d1	PROSE:68606b0fb6dd15b6
Build/Slideshows/BUILD_HUM_W5_Big_Deal.html	CODE:8543b5bcb94099d1	PROSE:b990d72a1a084cf0
Build/Slideshows/BUILD_HUM_W6_Plan_The_Story.html	CODE:8543b5bcb94099d1	PROSE:0cff00835e70fee8
Build/Slideshows/BUILD_HUM_W7_Tell_The_Story.html	CODE:8543b5bcb94099d1	PROSE:5504681f6dc0f43e
Build/Slideshows/BUILD_HUM_W8_Where_In_The_World.html	CODE:8543b5bcb94099d1	PROSE:2f5d55d950464b96
GROW_ASDAN/Community_Project/GCOMM_W1_Our_Patch_Our_Say.html	CODE:13dd289cc8e9c1cb	PROSE:d6ef42201cfc643d
GROW_ASDAN/Community_Project/GCOMM_W2_Choose_The_Need.html	CODE:7a8c21e9a116ae05	PROSE:c8db83a084fc808a
GROW_ASDAN/Community_Project/GCOMM_W3_Roles_Steps_Resources.html	CODE:bf22a885a12a9f26	PROSE:8ef0f4bd10829495
GROW_ASDAN/Community_Project/GCOMM_W4_First_Contact.html	CODE:c8f86dd70d7effc7	PROSE:194b406b7c152c30
GROW_ASDAN/Community_Project/GCOMM_W5_Risk_And_Ready.html	CODE:aaf5d9501558bf9c	PROSE:3a2958e541fda687
GROW_ASDAN/Community_Project/GCOMM_W6_Green_Light.html	CODE:04a3f7d741d1ceaf	PROSE:1d60fd7c0370fa5e
GROW_ASDAN/Community_Project/START_HERE.html	CODE:a56ed60371bfc2d8	PROSE:0e53f666ebdc90d9
GROW_ASDAN/Enterprise/ENT_W1_Helps_And_Earns.html	CODE:4d9db8ba24b305b5	PROSE:ca1bd62f0360fe21
GROW_ASDAN/Enterprise/ENT_W2_Spot_The_Gap.html	CODE:199629eefccf639c	PROSE:3ddb0fdf8959c841
GROW_ASDAN/Enterprise/ENT_W3_Our_Idea_Our_Users.html	CODE:5588a84f388c5ce9	PROSE:51db1f55f5848012
GROW_ASDAN/Enterprise/ENT_W4_Money_In_Money_Out.html	CODE:d49b8fb54be0067a	PROSE:52141f634cbbe1b0
GROW_ASDAN/Enterprise/ENT_W5_Brand_And_Pitch.html	CODE:77b18ef275788411	PROSE:cc8622e04d17f646
GROW_ASDAN/Enterprise/ENT_W6_Pitch_Day.html	CODE:cbedad9b7dc1ee4f	PROSE:7efe0b1028873677
GROW_ASDAN/Enterprise/START_HERE.html	CODE:b854cf6d6bbbbbe1	PROSE:a1cb09b0c9e15b07
GROW_ASDAN/GROW_ASDAN_Hub.html	CODE:6294d4a5402dfa02	PROSE:e52112ba30e29fba
GROW_ASDAN/PEQ/PEQ_W1_Knowing_Myself.html	CODE:d788982581610b2c	PROSE:2e00eec00f7dd1cf
GROW_ASDAN/PEQ/PEQ_W2_Goals_That_Work.html	CODE:8824efe08004e965	PROSE:079174d4bf3132cd
GROW_ASDAN/PEQ/PEQ_W3_Working_With_Others.html	CODE:8d5d54ced319f3ed	PROSE:3781cb30dc375f53
GROW_ASDAN/PEQ/PEQ_W4_Managing_Myself.html	CODE:275d330974796ee7	PROSE:d61a836df03685a6
GROW_ASDAN/PEQ/PEQ_W5_Solving_Problems.html	CODE:3a477c87bc47e1d1	PROSE:4e87ace8c50adff1
GROW_ASDAN/PEQ/PEQ_W6_Present_My_Progress.html	CODE:e761f86792d39849	PROSE:c82a4405d2f9e45e
GROW_ASDAN/PEQ/START_HERE.html	CODE:ec2d0d7ab429d129	PROSE:2d79a4ba07524cb5
GROW_ASDAN/Resources_and_Tools.html	CODE:2312431e3489843b	PROSE:8cadcbbbbf38a5dd
GROW_ASDAN/Scheme_and_Resources.html	CODE:16cb01e0c5d0eab2	PROSE:a140bba086422be5
Grow/Slideshows/GROW_ART_W1_Art_Battle_Tasters.html	CODE:7b10fe0631de20e5	PROSE:71f50473c961a619
Grow/Slideshows/GROW_ART_W2_Level_Up_Portrait.html	CODE:d5cc7504a988948a	PROSE:6c580257f23720b1
Grow/Slideshows/GROW_ART_W3_Plan_The_Portrait.html	CODE:e52fba418cbaa921	PROSE:17f573c164e4264b
Grow/Slideshows/GROW_ART_W4_Create_The_Piece.html	CODE:b452329550f4c285	PROSE:ad069276add4e8e0
Grow/Slideshows/GROW_ART_W5_Review_And_Improve.html	CODE:e059bf537f4c4cad	PROSE:d030ada8754e09f2
Grow/Slideshows/GROW_ART_W6_Artist_Research.html	CODE:b2fd4c61caf145e2	PROSE:6a3f5e14738e5534
Grow/Slideshows/GROW_ART_W7_Share_The_Portfolio.html	CODE:babdf6ef6dc9a08d	PROSE:3a70cb249d9a537e
Grow/Slideshows/GROW_ART_W8_Festival_Sounds.html	CODE:2493f508206a20ed	PROSE:f1b30fd86c128833
Grow/Slideshows/GROW_HUM_W1_Time_Detectives.html	CODE:8543b5bcb94099d1	PROSE:37823ae9016ef5e0
Grow/Slideshows/GROW_HUM_W2_Source_Detectives.html	CODE:8543b5bcb94099d1	PROSE:c05b73df005f6a37
Grow/Slideshows/GROW_HUM_W3_Cause_And_Consequence.html	CODE:8543b5bcb94099d1	PROSE:67b70d2580e6d68c
Grow/Slideshows/GROW_HUM_W4_People_Who_Shaped_Britain.html	CODE:8543b5bcb94099d1	PROSE:e74d6e2ee21d12e8
Grow/Slideshows/GROW_HUM_W5_Significance.html	CODE:8543b5bcb94099d1	PROSE:861e29584aa1cdb1
Grow/Slideshows/GROW_HUM_W6_Plan_The_Account.html	CODE:8543b5bcb94099d1	PROSE:c1bd865e1bcb9f75
Grow/Slideshows/GROW_HUM_W7_Write_The_Account.html	CODE:1785e597441818cd	PROSE:cb29a9a8208a6dee
Grow/Slideshows/GROW_HUM_W8_Where_In_The_World.html	CODE:8543b5bcb94099d1	PROSE:3d2d9bffc11ac1e1
Humanities_Teesside/BUILD_Printable_Pack.html	CODE:4d9c5469a4f1df5e	PROSE:9f77e041b7e5578c
Humanities_Teesside/BUILD_Scheme_of_Work.html	CODE:7be8a4ff10437b2a	PROSE:b076f5253bc0488d
Humanities_Teesside/GROW_Printable_Pack.html	CODE:8270ed109d9ee8ca	PROSE:6ed8350e7eefe5fa
Humanities_Teesside/GROW_Scheme_of_Work.html	CODE:7be8a4ff10437b2a	PROSE:ccf224b23a289f43
Humanities_Teesside/LAUNCH_Printable_Pack.html	CODE:7f39cb734dcfd847	PROSE:d20d6a1f5401c3c4
Humanities_Teesside/LAUNCH_Scheme_of_Work.html	CODE:7be8a4ff10437b2a	PROSE:52c3092e8946b729
Humanities_Teesside/Lundy_Humanities/15_MIN_TUTOR_TIME_REVIEW_OPTIONS.html	CODE:b35d2a763cdb5743	PROSE:4b55e57a3b3f763f
Humanities_Teesside/Lundy_Humanities/CLAIM_EVIDENCE_REASONING_CARD.html	CODE:b35d2a763cdb5743	PROSE:bb24b901f4ddaef3
Humanities_Teesside/Lundy_Humanities/HISTORICAL_HINGE_BANK.html	CODE:8eb04062eb0d52e0	PROSE:22466c8880abda96
Humanities_Teesside/Lundy_Humanities/HUMANITIES_MODERATION_TOOL.html	CODE:b35d2a763cdb5743	PROSE:4eae9b447531ff9a
Humanities_Teesside/Lundy_Humanities/INFLUENCE_REPORT_BACK_GUIDE.html	CODE:b35d2a763cdb5743	PROSE:6e95d4b6712af13b
Humanities_Teesside/Lundy_Humanities/MAP_AND_FIELDWORK_EVIDENCE_CARD.html	CODE:b35d2a763cdb5743	PROSE:1b219826c80b4689
Humanities_Teesside/Lundy_Humanities/REPRESENTATIVE_WORK_AND_CONSENT.html	CODE:b35d2a763cdb5743	PROSE:e62b03e3a523fe0f
Humanities_Teesside/Lundy_Humanities/SOURCE_PROVENANCE_REGISTER.html	CODE:b35d2a763cdb5743	PROSE:71871c726772675e
Humanities_Teesside/Lundy_Humanities/STAFF_ROLES_RACI.html	CODE:b35d2a763cdb5743	PROSE:b711ff1fc7bdd5e5
Humanities_Teesside/Lundy_Humanities/START_HERE.html	CODE:b35d2a763cdb5743	PROSE:cd32b3c277c74308
Humanities_Teesside/Lundy_Humanities/TA_LISTENING_AND_AUTHORSHIP_CARD.html	CODE:b35d2a763cdb5743	PROSE:345b3df8f7fd23cc
Humanities_Teesside/Lundy_Humanities/TEACHER_DISCIPLINARY_DECISION_CARD.html	CODE:b35d2a763cdb5743	PROSE:feea0eb46898b64f
Humanities_Teesside/Lundy_Humanities/UAS_ALIGNMENT_TOOL.html	CODE:b35d2a763cdb5743	PROSE:5b2f466678dafaa2
Humanities_Teesside/Lundy_Humanities/specimens/BUILD_HUM_W2_overlay.html	CODE:b35d2a763cdb5743	PROSE:cd2572eb48bed823
Humanities_Teesside/Lundy_Humanities/specimens/GROW_HUM_W3_overlay.html	CODE:b35d2a763cdb5743	PROSE:618a072e86cde6b8
Humanities_Teesside/Lundy_Humanities/specimens/LAUNCH_HUM_W1_overlay.html	CODE:b35d2a763cdb5743	PROSE:a422eeeca44497fb
Humanities_Teesside/Lundy_Humanities/specimens/OBSERVATION_RECORD.html	CODE:b35d2a763cdb5743	PROSE:a137c9e454af2930
Humanities_Teesside/Lundy_Humanities/specimens/START_HERE.html	CODE:b35d2a763cdb5743	PROSE:ce464035d10b6ba0
Humanities_Teesside/Pathway_Tracker.html	CODE:a8a0979dce28c1a0	PROSE:85932cf78f412899
LAUNCH_ASDAN/Careers/CAREERS_W1_Know_Myself_for_Work.html	CODE:f20dd641841e8980	PROSE:b63fd53810041fe3
LAUNCH_ASDAN/Careers/CAREERS_W2_The_World_of_Work_and_Its_Sectors.html	CODE:bf36731bf3a22e3b	PROSE:b48715b4f5bab809
LAUNCH_ASDAN/Careers/CAREERS_W3_Labour-Market_Information_and_Pathways.html	CODE:9ba14be5b805b3ed	PROSE:f232b067625ce159
LAUNCH_ASDAN/Careers/CAREERS_W4_Meeting_an_Employer.html	CODE:5a66edcb8237afeb	PROSE:6e0fe7c6fe7a1e8b
LAUNCH_ASDAN/Careers/CAREERS_W5_Matching_My_Profile_to_Opportunities.html	CODE:c5886b4e4039d5bb	PROSE:46cd57181a50d9e0
LAUNCH_ASDAN/Careers/CAREERS_W6_Setting_SMART_Careers_Targets.html	CODE:b8a190cdafbcf3b5	PROSE:b2a961380d46bd2a
LAUNCH_ASDAN/Careers/START_HERE.html	CODE:58cb9d8033dc49b8	PROSE:fa91b6385bbebf11
LAUNCH_ASDAN/Community_Enterprise/COMM_W1_Identify_a_Community_Need.html	CODE:f07995dcea2da249	PROSE:624326a5f0cdace1
LAUNCH_ASDAN/Community_Enterprise/COMM_W2_Plan_a_Social-Action_or_Enterprise_Project.html	CODE:715d7d62ebea4479	PROSE:0a04ee1b9499e024
LAUNCH_ASDAN/Community_Enterprise/COMM_W3_Agree_Roles_Aims_and_Timeline.html	CODE:7594fa6b8a587c38	PROSE:0c8802fa48c2a38d
LAUNCH_ASDAN/Community_Enterprise/COMM_W4_Partner_with_a_Local_Group_or_Charity.html	CODE:273c2f5d525bdd5a	PROSE:baa5584f78982874
LAUNCH_ASDAN/Community_Enterprise/COMM_W5_Begin_Delivering_the_Project.html	CODE:42db4c945b57cade	PROSE:ccfd08bdbd61b405
LAUNCH_ASDAN/Community_Enterprise/COMM_W6_Promote_Our_Project.html	CODE:d6a42af18f5d485e	PROSE:57bbdda51eb6d4f1
LAUNCH_ASDAN/Community_Enterprise/START_HERE.html	CODE:34ae29ff6d96ed04	PROSE:848785ef64d4bcfa
LAUNCH_ASDAN/LAUNCH_ASDAN_Hub.html	CODE:f1314b8a7fd25519	PROSE:2b2eebe4c17b9899
LAUNCH_ASDAN/Living_Independently/LI_W1_Self-Care_Routines_and_Organisation.html	CODE:bfcbc79093cdc3d5	PROSE:e11bfa048310f683
LAUNCH_ASDAN/Living_Independently/LI_W2_Home_Safety_and_Hazard_Awareness.html	CODE:c8ed6f877b07769c	PROSE:274b128661347887
LAUNCH_ASDAN/Living_Independently/LI_W3_Laundry_and_Household_Maintenance.html	CODE:e5173add9a059fc7	PROSE:ef52bac73e54b879
LAUNCH_ASDAN/Living_Independently/LI_W4_Keeping_a_Clean_Safe_Living_Space.html	CODE:6880844f88717653	PROSE:5cc68e09d6a90223
LAUNCH_ASDAN/Living_Independently/LI_W5_Personal_Admin_and_Responsibilities.html	CODE:63c6b2c3b6ebcc49	PROSE:008d896873848a63
LAUNCH_ASDAN/Living_Independently/LI_W6_Plan_and_Shop_for_a_Balanced_Meal.html	CODE:2b1617c81aa637df	PROSE:cb6a6e00705ef2a1
LAUNCH_ASDAN/Living_Independently/START_HERE.html	CODE:f92274fc1249e134	PROSE:4bee3778160f0398
LAUNCH_ASDAN/PEQ/PEQ_W1_Intro_and_Choosing_My_Level.html	CODE:7449dfbc2d631628	PROSE:6433601a5e245b29
LAUNCH_ASDAN/PEQ/PEQ_W2_What_Makes_Communication_Effective.html	CODE:a7dfee6cc15ee477	PROSE:e702ca4b9cac3b23
LAUNCH_ASDAN/PEQ/PEQ_W3_Active_Listening_and_Giving_Feedback.html	CODE:6f4ea594ac178f4b	PROSE:d86e28a85477e5e6
LAUNCH_ASDAN/PEQ/PEQ_W4_Plan_a_Communication_Activity.html	CODE:44bf81ce72de6561	PROSE:b5cc1f68f5c15685
LAUNCH_ASDAN/PEQ/PEQ_W5_Deliver_the_Activity_and_Gather_Evidence.html	CODE:60d2c0a8a6b81830	PROSE:03de9b9f38665bec
